Gene1	Gene2	EdgeWeight
G25	G14	0.0
G26	G14	0.0
G27	G14	0.0
G28	G14	0.0
G29	G14	0.0
G32	G14	0.0
G33	G14	0.0
G35	G14	0.0
G47	G13	0.0
G45	G13	0.0
G8	G13	0.0
G41	G13	0.0
G9	G13	0.0
G10	G13	0.0
G11	G13	0.0
G12	G13	0.0
G13	G13	0.0
G20	G13	0.0
G21	G13	0.0
G23	G13	0.0
G25	G13	0.0
G26	G13	0.0
G28	G13	0.0
G29	G13	0.0
G30	G13	0.0
G32	G13	0.0
G33	G13	0.0
G34	G13	0.0
G35	G13	0.0
G37	G13	0.0
G38	G13	0.0
G32	G5	0.0
G29	G5	0.0
G17	G17	0.0
G49	G19	0.0
G26	G20	0.0
G25	G20	0.0
G23	G20	0.0
G20	G20	0.0
G13	G20	0.0
G10	G20	0.0
G6	G20	0.0
G5	G20	0.0
G50	G19	0.0
G48	G19	0.0
G34	G19	0.0
G47	G19	0.0
G46	G19	0.0
G45	G19	0.0
G43	G19	0.0
G42	G19	0.0
G41	G19	0.0
G40	G19	0.0
G38	G19	0.0
G37	G19	0.0
G27	G20	0.0
G28	G20	0.0
G29	G20	0.0
G32	G20	0.0
G21	G21	0.0
G20	G21	0.0
G16	G21	0.0
G15	G21	0.0
G13	G21	0.0
G11	G21	0.0
G10	G21	0.0
G9	G21	0.0
G8	G21	0.0
G7	G21	0.0
G6	G21	0.0
G4	G21	0.0
G49	G20	0.0
G46	G20	0.0
G45	G20	0.0
G38	G20	0.0
G37	G20	0.0
G35	G20	0.0
G33	G20	0.0
G35	G19	0.0
G33	G19	0.0
G23	G21	0.0
G37	G18	0.0
G48	G18	0.0
G47	G18	0.0
G46	G18	0.0
G45	G18	0.0
G43	G18	0.0
G41	G18	0.0
G40	G18	0.0
G39	G18	0.0
G38	G18	0.0
G35	G18	0.0
G32	G19	0.0
G34	G18	0.0
G33	G18	0.0
G32	G18	0.0
G30	G18	0.0
G29	G18	0.0
G28	G18	0.0
G26	G18	0.0
G25	G18	0.0
G23	G18	0.0
G49	G18	0.0
G50	G18	0.0
G4	G19	0.0
G5	G19	0.0
G30	G19	0.0
G29	G19	0.0
G28	G19	0.0
G26	G19	0.0
G25	G19	0.0
G23	G19	0.0
G22	G19	0.0
G21	G19	0.0
G20	G19	0.0
G19	G19	0.0
G16	G19	0.0
G13	G19	0.0
G12	G19	0.0
G11	G19	0.0
G10	G19	0.0
G9	G19	0.0
G8	G19	0.0
G7	G19	0.0
G6	G19	0.0
G22	G21	0.0
G25	G21	0.0
G28	G5	0.0
G47	G22	0.0
G25	G23	0.0
G23	G23	0.0
G20	G23	0.0
G13	G23	0.0
G6	G23	0.0
G4	G23	0.0
G50	G22	0.0
G49	G22	0.0
G48	G22	0.0
G46	G22	0.0
G34	G22	0.0
G45	G22	0.0
G43	G22	0.0
G42	G22	0.0
G41	G22	0.0
G40	G22	0.0
G39	G22	0.0
G38	G22	0.0
G37	G22	0.0
G36	G22	0.0
G26	G23	0.0
G27	G23	0.0
G28	G23	0.0
G29	G23	0.0
G29	G24	0.0
G26	G24	0.0
G22	G24	0.0
G18	G24	0.0
G17	G24	0.0
G16	G24	0.0
G15	G24	0.0
G13	G24	0.0
G9	G24	0.0
G8	G24	0.0
G7	G24	0.0
G6	G24	0.0
G3	G24	0.0
G2	G24	0.0
G49	G23	0.0
G38	G23	0.0
G37	G23	0.0
G33	G23	0.0
G32	G23	0.0
G35	G22	0.0
G33	G22	0.0
G26	G21	0.0
G41	G21	0.0
G3	G22	0.0
G2	G22	0.0
G50	G21	0.0
G49	G21	0.0
G48	G21	0.0
G46	G21	0.0
G45	G21	0.0
G43	G21	0.0
G42	G21	0.0
G38	G21	0.0
G32	G22	0.0
G37	G21	0.0
G36	G21	0.0
G35	G21	0.0
G34	G21	0.0
G33	G21	0.0
G32	G21	0.0
G30	G21	0.0
G29	G21	0.0
G28	G21	0.0
G4	G22	0.0
G5	G22	0.0
G6	G22	0.0
G7	G22	0.0
G30	G22	0.0
G29	G22	0.0
G28	G22	0.0
G26	G22	0.0
G23	G22	0.0
G22	G22	0.0
G21	G22	0.0
G20	G22	0.0
G19	G22	0.0
G18	G22	0.0
G17	G22	0.0
G16	G22	0.0
G15	G22	0.0
G13	G22	0.0
G12	G22	0.0
G11	G22	0.0
G10	G22	0.0
G9	G22	0.0
G8	G22	0.0
G22	G18	0.0
G21	G18	0.0
G20	G18	0.0
G34	G3	0.0
G20	G3	0.0
G21	G3	0.0
G22	G3	0.0
G23	G3	0.0
G25	G3	0.0
G28	G3	0.0
G30	G3	0.0
G32	G3	0.0
G33	G3	0.0
G35	G3	0.0
G49	G3	0.0
G37	G3	0.0
G38	G3	0.0
G39	G3	0.0
G40	G3	0.0
G41	G3	0.0
G43	G3	0.0
G45	G3	0.0
G46	G3	0.0
G47	G3	0.0
G19	G3	0.0
G18	G3	0.0
G17	G3	0.0
G16	G3	0.0
G45	G2	0.0
G46	G2	0.0
G47	G2	0.0
G48	G2	0.0
G49	G2	0.0
G50	G2	0.0
G1	G3	0.0
G2	G3	0.0
G3	G3	0.0
G4	G3	0.0
G5	G3	0.0
G6	G3	0.0
G8	G3	0.0
G9	G3	0.0
G10	G3	0.0
G11	G3	0.0
G12	G3	0.0
G13	G3	0.0
G14	G3	0.0
G48	G3	0.0
G50	G3	0.0
G19	G18	0.0
G4	G5	0.0
G37	G4	0.0
G38	G4	0.0
G41	G4	0.0
G43	G4	0.0
G45	G4	0.0
G46	G4	0.0
G47	G4	0.0
G49	G4	0.0
G50	G4	0.0
G6	G5	0.0
G4	G4	0.0
G7	G5	0.0
G8	G5	0.0
G9	G5	0.0
G13	G5	0.0
G15	G5	0.0
G21	G5	0.0
G23	G5	0.0
G25	G5	0.0
G26	G5	0.0
G35	G4	0.0
G34	G4	0.0
G33	G4	0.0
G32	G4	0.0
G5	G4	0.0
G6	G4	0.0
G8	G4	0.0
G9	G4	0.0
G10	G4	0.0
G11	G4	0.0
G12	G4	0.0
G13	G4	0.0
G16	G4	0.0
G19	G4	0.0
G20	G4	0.0
G21	G4	0.0
G22	G4	0.0
G23	G4	0.0
G25	G4	0.0
G26	G4	0.0
G28	G4	0.0
G29	G4	0.0
G30	G4	0.0
G44	G2	0.0
G43	G2	0.0
G42	G2	0.0
G23	G17	0.0
G38	G17	0.0
G37	G17	0.0
G35	G17	0.0
G34	G17	0.0
G33	G17	0.0
G32	G17	0.0
G30	G17	0.0
G28	G17	0.0
G25	G17	0.0
G22	G17	0.0
G41	G2	0.0
G21	G17	0.0
G20	G17	0.0
G19	G17	0.0
G3	G1	0.0
G6	G1	0.0
G7	G1	0.0
G13	G1	0.0
G15	G1	0.0
G26	G1	0.0
G39	G17	0.0
G40	G17	0.0
G41	G17	0.0
G45	G17	0.0
G18	G18	0.0
G17	G18	0.0
G16	G18	0.0
G14	G18	0.0
G13	G18	0.0
G12	G18	0.0
G11	G18	0.0
G10	G18	0.0
G9	G18	0.0
G8	G18	0.0
G6	G18	0.0
G5	G18	0.0
G4	G18	0.0
G1	G18	0.0
G50	G17	0.0
G49	G17	0.0
G48	G17	0.0
G47	G17	0.0
G46	G17	0.0
G28	G1	0.0
G29	G1	0.0
G30	G1	0.0
G15	G2	0.0
G17	G2	0.0
G18	G2	0.0
G19	G2	0.0
G20	G2	0.0
G21	G2	0.0
G22	G2	0.0
G23	G2	0.0
G26	G2	0.0
G28	G2	0.0
G30	G2	0.0
G32	G2	0.0
G33	G2	0.0
G34	G2	0.0
G35	G2	0.0
G36	G2	0.0
G37	G2	0.0
G38	G2	0.0
G39	G2	0.0
G40	G2	0.0
G16	G2	0.0
G13	G2	0.0
G31	G1	0.0
G12	G2	0.0
G32	G1	0.0
G36	G1	0.0
G38	G1	0.0
G42	G1	0.0
G43	G1	0.0
G44	G1	0.0
G48	G1	0.0
G49	G1	0.0
G50	G1	0.0
G2	G2	0.0
G3	G2	0.0
G4	G2	0.0
G5	G2	0.0
G6	G2	0.0
G7	G2	0.0
G8	G2	0.0
G9	G2	0.0
G10	G2	0.0
G11	G2	0.0
G4	G9	0.0
G4	G2	0.0
G5	G2	0.0
G19	G17	0.0
G9	G17	0.0
G10	G17	0.0
G11	G17	0.0
G12	G17	0.0
G13	G17	0.0
G14	G17	0.0
G16	G17	0.0
G17	G17	0.0
G18	G17	0.0
G20	G17	0.0
G37	G17	0.0
G21	G17	0.0
G22	G17	0.0
G23	G17	0.0
G25	G17	0.0
G28	G17	0.0
G30	G17	0.0
G32	G17	0.0
G33	G17	0.0
G34	G17	0.0
G8	G17	0.0
G6	G17	0.0
G5	G17	0.0
G4	G17	0.0
G32	G16	0.0
G33	G16	0.0
G34	G16	0.0
G35	G16	0.0
G36	G16	0.0
G37	G16	0.0
G38	G16	0.0
G39	G16	0.0
G40	G16	0.0
G41	G16	0.0
G42	G16	0.0
G43	G16	0.0
G45	G16	0.0
G46	G16	0.0
G47	G16	0.0
G48	G16	0.0
G49	G16	0.0
G50	G16	0.0
G1	G17	0.0
G35	G17	0.0
G38	G17	0.0
G29	G16	0.0
G32	G18	0.0
G20	G18	0.0
G21	G18	0.0
G22	G18	0.0
G23	G18	0.0
G25	G18	0.0
G26	G18	0.0
G28	G18	0.0
G29	G18	0.0
G30	G18	0.0
G33	G18	0.0
G39	G17	0.0
G34	G18	0.0
G35	G18	0.0
G37	G18	0.0
G38	G18	0.0
G39	G18	0.0
G40	G18	0.0
G41	G18	0.0
G43	G18	0.0
G45	G18	0.0
G19	G18	0.0
G18	G18	0.0
G17	G18	0.0
G16	G18	0.0
G40	G17	0.0
G41	G17	0.0
G45	G17	0.0
G46	G17	0.0
G47	G17	0.0
G48	G17	0.0
G49	G17	0.0
G50	G17	0.0
G1	G18	0.0
G4	G18	0.0
G5	G18	0.0
G6	G18	0.0
G8	G18	0.0
G9	G18	0.0
G10	G18	0.0
G11	G18	0.0
G12	G18	0.0
G13	G18	0.0
G14	G18	0.0
G30	G16	0.0
G28	G16	0.0
G47	G18	0.0
G41	G14	0.0
G26	G14	0.0
G27	G14	0.0
G28	G14	0.0
G29	G14	0.0
G32	G14	0.0
G33	G14	0.0
G35	G14	0.0
G37	G14	0.0
G38	G14	0.0
G45	G14	0.0
G12	G15	0.0
G46	G14	0.0
G47	G14	0.0
G49	G14	0.0
G1	G15	0.0
G4	G15	0.0
G5	G15	0.0
G8	G15	0.0
G9	G15	0.0
G10	G15	0.0
G25	G14	0.0
G23	G14	0.0
G21	G14	0.0
G20	G14	0.0
G30	G13	0.0
G32	G13	0.0
G33	G13	0.0
G34	G13	0.0
G35	G13	0.0
G37	G13	0.0
G38	G13	0.0
G41	G13	0.0
G45	G13	0.0
G46	G13	0.0
G47	G13	0.0
G49	G13	0.0
G50	G13	0.0
G1	G14	0.0
G4	G14	0.0
G5	G14	0.0
G6	G14	0.0
G10	G14	0.0
G13	G14	0.0
G11	G15	0.0
G14	G15	0.0
G26	G16	0.0
G13	G16	0.0
G4	G16	0.0
G5	G16	0.0
G6	G16	0.0
G7	G16	0.0
G8	G16	0.0
G9	G16	0.0
G10	G16	0.0
G11	G16	0.0
G12	G16	0.0
G14	G16	0.0
G16	G15	0.0
G16	G16	0.0
G17	G16	0.0
G18	G16	0.0
G19	G16	0.0
G20	G16	0.0
G21	G16	0.0
G22	G16	0.0
G23	G16	0.0
G25	G16	0.0
G3	G16	0.0
G2	G16	0.0
G1	G16	0.0
G47	G15	0.0
G17	G15	0.0
G18	G15	0.0
G19	G15	0.0
G20	G15	0.0
G21	G15	0.0
G22	G15	0.0
G23	G15	0.0
G24	G15	0.0
G25	G15	0.0
G27	G15	0.0
G33	G15	0.0
G34	G15	0.0
G35	G15	0.0
G37	G15	0.0
G39	G15	0.0
G40	G15	0.0
G41	G15	0.0
G45	G15	0.0
G46	G15	0.0
G46	G18	0.0
G48	G18	0.0
G2	G1	0.0
G42	G22	0.0
G33	G22	0.0
G34	G22	0.0
G35	G22	0.0
G36	G22	0.0
G37	G22	0.0
G38	G22	0.0
G39	G22	0.0
G40	G22	0.0
G41	G22	0.0
G43	G22	0.0
G23	G23	0.0
G45	G22	0.0
G46	G22	0.0
G47	G22	0.0
G48	G22	0.0
G49	G22	0.0
G50	G22	0.0
G4	G23	0.0
G6	G23	0.0
G13	G23	0.0
G32	G22	0.0
G30	G22	0.0
G29	G22	0.0
G28	G22	0.0
G5	G22	0.0
G6	G22	0.0
G7	G22	0.0
G8	G22	0.0
G9	G22	0.0
G10	G22	0.0
G11	G22	0.0
G12	G22	0.0
G13	G22	0.0
G15	G22	0.0
G16	G22	0.0
G17	G22	0.0
G18	G22	0.0
G19	G22	0.0
G20	G22	0.0
G21	G22	0.0
G22	G22	0.0
G23	G22	0.0
G26	G22	0.0
G20	G23	0.0
G25	G23	0.0
G3	G22	0.0
G1	G25	0.0
G31	G24	0.0
G36	G24	0.0
G38	G24	0.0
G42	G24	0.0
G43	G24	0.0
G44	G24	0.0
G48	G24	0.0
G49	G24	0.0
G50	G24	0.0
G14	G25	0.0
G26	G23	0.0
G20	G25	0.0
G24	G25	0.0
G25	G25	0.0
G27	G25	0.0
G29	G25	0.0
G2	G26	0.0
G3	G26	0.0
G4	G26	0.0
G7	G26	0.0
G30	G24	0.0
G29	G24	0.0
G26	G24	0.0
G22	G24	0.0
G27	G23	0.0
G28	G23	0.0
G29	G23	0.0
G32	G23	0.0
G33	G23	0.0
G37	G23	0.0
G38	G23	0.0
G49	G23	0.0
G2	G24	0.0
G3	G24	0.0
G6	G24	0.0
G7	G24	0.0
G8	G24	0.0
G9	G24	0.0
G13	G24	0.0
G15	G24	0.0
G16	G24	0.0
G17	G24	0.0
G18	G24	0.0
G4	G22	0.0
G2	G22	0.0
G49	G18	0.0
G45	G19	0.0
G33	G19	0.0
G34	G19	0.0
G35	G19	0.0
G37	G19	0.0
G38	G19	0.0
G40	G19	0.0
G41	G19	0.0
G42	G19	0.0
G43	G19	0.0
G46	G19	0.0
G25	G20	0.0
G47	G19	0.0
G48	G19	0.0
G49	G19	0.0
G50	G19	0.0
G5	G20	0.0
G6	G20	0.0
G10	G20	0.0
G13	G20	0.0
G20	G20	0.0
G32	G19	0.0
G30	G19	0.0
G29	G19	0.0
G28	G19	0.0
G50	G18	0.0
G4	G19	0.0
G5	G19	0.0
G6	G19	0.0
G7	G19	0.0
G8	G19	0.0
G9	G19	0.0
G10	G19	0.0
G11	G19	0.0
G12	G19	0.0
G13	G19	0.0
G16	G19	0.0
G19	G19	0.0
G20	G19	0.0
G21	G19	0.0
G22	G19	0.0
G23	G19	0.0
G25	G19	0.0
G26	G19	0.0
G23	G20	0.0
G26	G20	0.0
G50	G21	0.0
G35	G21	0.0
G23	G21	0.0
G25	G21	0.0
G26	G21	0.0
G28	G21	0.0
G29	G21	0.0
G30	G21	0.0
G32	G21	0.0
G33	G21	0.0
G34	G21	0.0
G36	G21	0.0
G27	G20	0.0
G37	G21	0.0
G38	G21	0.0
G41	G21	0.0
G42	G21	0.0
G43	G21	0.0
G45	G21	0.0
G46	G21	0.0
G48	G21	0.0
G49	G21	0.0
G22	G21	0.0
G21	G21	0.0
G20	G21	0.0
G16	G21	0.0
G28	G20	0.0
G29	G20	0.0
G32	G20	0.0
G33	G20	0.0
G35	G20	0.0
G37	G20	0.0
G38	G20	0.0
G45	G20	0.0
G46	G20	0.0
G49	G20	0.0
G4	G21	0.0
G6	G21	0.0
G7	G21	0.0
G8	G21	0.0
G9	G21	0.0
G10	G21	0.0
G11	G21	0.0
G13	G21	0.0
G15	G21	0.0
G29	G13	0.0
G28	G13	0.0
G26	G13	0.0
G32	G5	0.0
G13	G5	0.0
G15	G5	0.0
G21	G5	0.0
G23	G5	0.0
G25	G5	0.0
G26	G5	0.0
G28	G5	0.0
G29	G5	0.0
G30	G5	0.0
G33	G5	0.0
G9	G6	0.0
G38	G5	0.0
G42	G5	0.0
G43	G5	0.0
G49	G5	0.0
G2	G6	0.0
G3	G6	0.0
G4	G6	0.0
G6	G6	0.0
G7	G6	0.0
G9	G5	0.0
G8	G5	0.0
G7	G5	0.0
G6	G5	0.0
G25	G4	0.0
G26	G4	0.0
G28	G4	0.0
G29	G4	0.0
G30	G4	0.0
G32	G4	0.0
G33	G4	0.0
G34	G4	0.0
G35	G4	0.0
G37	G4	0.0
G38	G4	0.0
G41	G4	0.0
G43	G4	0.0
G45	G4	0.0
G46	G4	0.0
G47	G4	0.0
G49	G4	0.0
G50	G4	0.0
G4	G5	0.0
G8	G6	0.0
G13	G6	0.0
G22	G4	0.0
G19	G7	0.0
G9	G7	0.0
G10	G7	0.0
G11	G7	0.0
G12	G7	0.0
G13	G7	0.0
G15	G7	0.0
G16	G7	0.0
G17	G7	0.0
G18	G7	0.0
G21	G7	0.0
G15	G6	0.0
G22	G7	0.0
G23	G7	0.0
G26	G7	0.0
G28	G7	0.0
G30	G7	0.0
G31	G7	0.0
G33	G7	0.0
G34	G7	0.0
G36	G7	0.0
G8	G7	0.0
G7	G7	0.0
G6	G7	0.0
G4	G7	0.0
G16	G6	0.0
G17	G6	0.0
G18	G6	0.0
G22	G6	0.0
G26	G6	0.0
G29	G6	0.0
G30	G6	0.0
G31	G6	0.0
G36	G6	0.0
G38	G6	0.0
G40	G6	0.0
G42	G6	0.0
G43	G6	0.0
G44	G6	0.0
G48	G6	0.0
G49	G6	0.0
G50	G6	0.0
G2	G7	0.0
G3	G7	0.0
G23	G4	0.0
G21	G4	0.0
G25	G13	0.0
G44	G2	0.0
G35	G2	0.0
G36	G2	0.0
G37	G2	0.0
G38	G2	0.0
G39	G2	0.0
G40	G2	0.0
G41	G2	0.0
G42	G2	0.0
G43	G2	0.0
G45	G2	0.0
G6	G3	0.0
G46	G2	0.0
G47	G2	0.0
G48	G2	0.0
G49	G2	0.0
G50	G2	0.0
G1	G3	0.0
G2	G3	0.0
G3	G3	0.0
G4	G3	0.0
G34	G2	0.0
G33	G2	0.0
G32	G2	0.0
G30	G2	0.0
G6	G2	0.0
G7	G2	0.0
G8	G2	0.0
G9	G2	0.0
G10	G2	0.0
G11	G2	0.0
G12	G2	0.0
G13	G2	0.0
G15	G2	0.0
G16	G2	0.0
G17	G2	0.0
G18	G2	0.0
G19	G2	0.0
G20	G2	0.0
G21	G2	0.0
G22	G2	0.0
G23	G2	0.0
G26	G2	0.0
G28	G2	0.0
G5	G3	0.0
G8	G3	0.0
G20	G4	0.0
G4	G4	0.0
G40	G3	0.0
G41	G3	0.0
G43	G3	0.0
G45	G3	0.0
G46	G3	0.0
G47	G3	0.0
G48	G3	0.0
G49	G3	0.0
G50	G3	0.0
G5	G4	0.0
G9	G3	0.0
G6	G4	0.0
G8	G4	0.0
G9	G4	0.0
G10	G4	0.0
G11	G4	0.0
G12	G4	0.0
G13	G4	0.0
G16	G4	0.0
G19	G4	0.0
G39	G3	0.0
G38	G3	0.0
G37	G3	0.0
G35	G3	0.0
G10	G3	0.0
G11	G3	0.0
G12	G3	0.0
G13	G3	0.0
G14	G3	0.0
G16	G3	0.0
G17	G3	0.0
G18	G3	0.0
G19	G3	0.0
G20	G3	0.0
G21	G3	0.0
G22	G3	0.0
G23	G3	0.0
G25	G3	0.0
G28	G3	0.0
G30	G3	0.0
G32	G3	0.0
G33	G3	0.0
G34	G3	0.0
G37	G7	0.0
G38	G7	0.0
G39	G7	0.0
G25	G11	0.0
G10	G11	0.0
G11	G11	0.0
G12	G11	0.0
G13	G11	0.0
G19	G11	0.0
G20	G11	0.0
G21	G11	0.0
G22	G11	0.0
G23	G11	0.0
G26	G11	0.0
G45	G11	0.0
G28	G11	0.0
G29	G11	0.0
G30	G11	0.0
G32	G11	0.0
G33	G11	0.0
G34	G11	0.0
G35	G11	0.0
G37	G11	0.0
G38	G11	0.0
G9	G11	0.0
G8	G11	0.0
G6	G11	0.0
G5	G11	0.0
G20	G10	0.0
G21	G10	0.0
G23	G10	0.0
G25	G10	0.0
G26	G10	0.0
G27	G10	0.0
G28	G10	0.0
G29	G10	0.0
G32	G10	0.0
G33	G10	0.0
G35	G10	0.0
G37	G10	0.0
G38	G10	0.0
G41	G10	0.0
G45	G10	0.0
G46	G10	0.0
G47	G10	0.0
G49	G10	0.0
G4	G11	0.0
G41	G11	0.0
G46	G11	0.0
G40	G7	0.0
G5	G13	0.0
G37	G12	0.0
G38	G12	0.0
G39	G12	0.0
G41	G12	0.0
G45	G12	0.0
G46	G12	0.0
G47	G12	0.0
G49	G12	0.0
G4	G13	0.0
G6	G13	0.0
G47	G11	0.0
G8	G13	0.0
G9	G13	0.0
G10	G13	0.0
G11	G13	0.0
G12	G13	0.0
G13	G13	0.0
G20	G13	0.0
G21	G13	0.0
G23	G13	0.0
G35	G12	0.0
G34	G12	0.0
G33	G12	0.0
G32	G12	0.0
G49	G11	0.0
G50	G11	0.0
G1	G12	0.0
G4	G12	0.0
G5	G12	0.0
G6	G12	0.0
G10	G12	0.0
G11	G12	0.0
G12	G12	0.0
G13	G12	0.0
G14	G12	0.0
G19	G12	0.0
G20	G12	0.0
G21	G12	0.0
G23	G12	0.0
G25	G12	0.0
G27	G12	0.0
G28	G12	0.0
G29	G12	0.0
G13	G10	0.0
G10	G10	0.0
G9	G10	0.0
G32	G8	0.0
G19	G8	0.0
G20	G8	0.0
G21	G8	0.0
G22	G8	0.0
G23	G8	0.0
G26	G8	0.0
G28	G8	0.0
G29	G8	0.0
G30	G8	0.0
G33	G8	0.0
G6	G10	0.0
G34	G8	0.0
G35	G8	0.0
G36	G8	0.0
G37	G8	0.0
G38	G8	0.0
G39	G8	0.0
G40	G8	0.0
G41	G8	0.0
G42	G8	0.0
G18	G8	0.0
G17	G8	0.0
G16	G8	0.0
G13	G8	0.0
G41	G7	0.0
G42	G7	0.0
G43	G7	0.0
G44	G7	0.0
G47	G7	0.0
G48	G7	0.0
G49	G7	0.0
G50	G7	0.0
G2	G8	0.0
G3	G8	0.0
G4	G8	0.0
G5	G8	0.0
G6	G8	0.0
G7	G8	0.0
G8	G8	0.0
G9	G8	0.0
G10	G8	0.0
G11	G8	0.0
G12	G8	0.0
G43	G8	0.0
G45	G8	0.0
G46	G8	0.0
G28	G9	0.0
G30	G9	0.0
G32	G9	0.0
G33	G9	0.0
G34	G9	0.0
G35	G9	0.0
G37	G9	0.0
G38	G9	0.0
G39	G9	0.0
G40	G9	0.0
G41	G9	0.0
G43	G9	0.0
G45	G9	0.0
G46	G9	0.0
G47	G9	0.0
G48	G9	0.0
G49	G9	0.0
G50	G9	0.0
G4	G10	0.0
G5	G10	0.0
G29	G9	0.0
G26	G9	0.0
G47	G8	0.0
G25	G9	0.0
G48	G8	0.0
G49	G8	0.0
G50	G8	0.0
G4	G9	0.0
G5	G9	0.0
G6	G9	0.0
G8	G9	0.0
G9	G9	0.0
G10	G9	0.0
G11	G9	0.0
G12	G9	0.0
G13	G9	0.0
G16	G9	0.0
G18	G9	0.0
G19	G9	0.0
G20	G9	0.0
G21	G9	0.0
G22	G9	0.0
G23	G9	0.0
G8	G26	0.0
G9	G26	0.0
G11	G26	0.0
G34	G43	0.0
G20	G43	0.0
G21	G43	0.0
G22	G43	0.0
G23	G43	0.0
G26	G43	0.0
G28	G43	0.0
G30	G43	0.0
G32	G43	0.0
G33	G43	0.0
G35	G43	0.0
G46	G43	0.0
G36	G43	0.0
G37	G43	0.0
G38	G43	0.0
G39	G43	0.0
G40	G43	0.0
G41	G43	0.0
G42	G43	0.0
G43	G43	0.0
G44	G43	0.0
G19	G43	0.0
G18	G43	0.0
G17	G43	0.0
G16	G43	0.0
G44	G42	0.0
G45	G42	0.0
G46	G42	0.0
G47	G42	0.0
G48	G42	0.0
G50	G42	0.0
G2	G43	0.0
G3	G43	0.0
G4	G43	0.0
G5	G43	0.0
G6	G43	0.0
G7	G43	0.0
G8	G43	0.0
G9	G43	0.0
G10	G43	0.0
G11	G43	0.0
G12	G43	0.0
G13	G43	0.0
G14	G43	0.0
G45	G43	0.0
G47	G43	0.0
G42	G42	0.0
G39	G44	0.0
G23	G44	0.0
G28	G44	0.0
G30	G44	0.0
G33	G44	0.0
G34	G44	0.0
G35	G44	0.0
G36	G44	0.0
G37	G44	0.0
G38	G44	0.0
G40	G44	0.0
G48	G43	0.0
G41	G44	0.0
G42	G44	0.0
G43	G44	0.0
G44	G44	0.0
G45	G44	0.0
G46	G44	0.0
G47	G44	0.0
G48	G44	0.0
G50	G44	0.0
G22	G44	0.0
G21	G44	0.0
G20	G44	0.0
G19	G44	0.0
G49	G43	0.0
G50	G43	0.0
G1	G44	0.0
G2	G44	0.0
G3	G44	0.0
G4	G44	0.0
G5	G44	0.0
G6	G44	0.0
G7	G44	0.0
G8	G44	0.0
G9	G44	0.0
G10	G44	0.0
G11	G44	0.0
G12	G44	0.0
G13	G44	0.0
G14	G44	0.0
G16	G44	0.0
G17	G44	0.0
G18	G44	0.0
G43	G42	0.0
G41	G42	0.0
G12	G40	0.0
G4	G41	0.0
G42	G40	0.0
G43	G40	0.0
G45	G40	0.0
G46	G40	0.0
G47	G40	0.0
G48	G40	0.0
G49	G40	0.0
G50	G40	0.0
G1	G41	0.0
G5	G41	0.0
G27	G41	0.0
G6	G41	0.0
G10	G41	0.0
G11	G41	0.0
G12	G41	0.0
G13	G41	0.0
G14	G41	0.0
G20	G41	0.0
G21	G41	0.0
G23	G41	0.0
G41	G40	0.0
G40	G40	0.0
G39	G40	0.0
G38	G40	0.0
G16	G40	0.0
G17	G40	0.0
G18	G40	0.0
G19	G40	0.0
G20	G40	0.0
G21	G40	0.0
G22	G40	0.0
G23	G40	0.0
G25	G40	0.0
G26	G40	0.0
G28	G40	0.0
G29	G40	0.0
G30	G40	0.0
G32	G40	0.0
G33	G40	0.0
G34	G40	0.0
G35	G40	0.0
G36	G40	0.0
G37	G40	0.0
G25	G41	0.0
G28	G41	0.0
G40	G42	0.0
G26	G42	0.0
G15	G42	0.0
G16	G42	0.0
G17	G42	0.0
G18	G42	0.0
G19	G42	0.0
G20	G42	0.0
G21	G42	0.0
G22	G42	0.0
G23	G42	0.0
G28	G42	0.0
G29	G41	0.0
G30	G42	0.0
G31	G42	0.0
G33	G42	0.0
G34	G42	0.0
G35	G42	0.0
G36	G42	0.0
G37	G42	0.0
G38	G42	0.0
G39	G42	0.0
G14	G42	0.0
G13	G42	0.0
G12	G42	0.0
G11	G42	0.0
G32	G41	0.0
G33	G41	0.0
G35	G41	0.0
G37	G41	0.0
G38	G41	0.0
G41	G41	0.0
G45	G41	0.0
G46	G41	0.0
G47	G41	0.0
G49	G41	0.0
G2	G42	0.0
G3	G42	0.0
G4	G42	0.0
G5	G42	0.0
G6	G42	0.0
G7	G42	0.0
G8	G42	0.0
G9	G42	0.0
G10	G42	0.0
G4	G45	0.0
G6	G45	0.0
G9	G45	0.0
G7	G50	0.0
G44	G49	0.0
G48	G49	0.0
G49	G49	0.0
G50	G49	0.0
G2	G50	0.0
G3	G50	0.0
G4	G50	0.0
G5	G50	0.0
G6	G50	0.0
G8	G50	0.0
G21	G50	0.0
G9	G50	0.0
G10	G50	0.0
G11	G50	0.0
G12	G50	0.0
G13	G50	0.0
G16	G50	0.0
G17	G50	0.0
G18	G50	0.0
G19	G50	0.0
G43	G49	0.0
G42	G49	0.0
G38	G49	0.0
G36	G49	0.0
G47	G48	0.0
G48	G48	0.0
G49	G48	0.0
G50	G48	0.0
G2	G49	0.0
G3	G49	0.0
G6	G49	0.0
G7	G49	0.0
G8	G49	0.0
G9	G49	0.0
G13	G49	0.0
G15	G49	0.0
G16	G49	0.0
G17	G49	0.0
G22	G49	0.0
G26	G49	0.0
G29	G49	0.0
G30	G49	0.0
G31	G49	0.0
G20	G50	0.0
G22	G50	0.0
G10	G45	0.0
G32	G1	0.0
G2	G2	0.0
G50	G1	0.0
