Gene1	Gene2	EdgeWeight
G3	G81	nan
G81	G3	nan
G3	G82	nan
G82	G3	nan
G3	G83	nan
G83	G3	nan
G3	G84	nan
G84	G3	nan
G3	G85	nan
G85	G3	nan
G3	G86	nan
G86	G3	nan
G3	G87	nan
G87	G3	nan
G3	G88	nan
G88	G3	nan
G3	G89	nan
G89	G3	nan
G3	G90	nan
G90	G3	nan
G3	G91	nan
G91	G3	nan
G3	G92	nan
G92	G3	nan
G3	G93	nan
G93	G3	nan
G3	G94	nan
G94	G3	nan
G3	G95	nan
G95	G3	nan
G3	G96	nan
G96	G3	nan
G3	G97	nan
G97	G3	nan
G3	G98	nan
G98	G3	nan
G3	G99	nan
G99	G3	nan
G3	G100	nan
G100	G3	nan
G4	G5	nan
G5	G4	nan
G4	G6	nan
G6	G4	nan
G4	G7	nan
G7	G4	nan
G4	G8	nan
G8	G4	nan
G4	G9	nan
G9	G4	nan
G4	G10	nan
G10	G4	nan
G4	G11	nan
G11	G4	nan
G4	G12	nan
G12	G4	nan
G4	G13	nan
G13	G4	nan
G4	G14	nan
G14	G4	nan
G4	G15	nan
G15	G4	nan
G4	G16	nan
G16	G4	nan
G4	G17	nan
G17	G4	nan
G4	G18	nan
G18	G4	nan
G4	G19	nan
G19	G4	nan
G4	G20	nan
G20	G4	nan
G4	G21	nan
G21	G4	nan
G4	G22	nan
G22	G4	nan
G4	G23	nan
G23	G4	nan
G4	G24	nan
G24	G4	nan
G4	G25	nan
G25	G4	nan
G4	G26	nan
G26	G4	nan
G4	G27	nan
G27	G4	nan
G4	G28	nan
G28	G4	nan
G4	G29	nan
G29	G4	nan
G4	G30	nan
G30	G4	nan
G4	G31	nan
G31	G4	nan
G4	G32	nan
G32	G4	nan
G4	G33	nan
G33	G4	nan
G4	G34	nan
G34	G4	nan
G4	G35	nan
G35	G4	nan
G4	G36	nan
G36	G4	nan
G4	G37	nan
G37	G4	nan
G4	G38	nan
G38	G4	nan
G4	G40	nan
G40	G4	nan
G4	G41	nan
G41	G4	nan
G4	G42	nan
G42	G4	nan
G4	G43	nan
G43	G4	nan
G4	G44	nan
G44	G4	nan
G4	G45	nan
G45	G4	nan
G4	G46	nan
G46	G4	nan
G4	G47	nan
G47	G4	nan
G4	G48	nan
G48	G4	nan
G4	G49	nan
G49	G4	nan
G4	G50	nan
G50	G4	nan
G4	G51	nan
G51	G4	nan
G4	G52	nan
G52	G4	nan
G4	G53	nan
G53	G4	nan
G4	G54	nan
G54	G4	nan
G4	G55	nan
G55	G4	nan
G4	G56	nan
G56	G4	nan
G4	G57	nan
G57	G4	nan
G4	G58	nan
G58	G4	nan
G4	G59	nan
G59	G4	nan
G4	G60	nan
G60	G4	nan
G4	G61	nan
G61	G4	nan
G4	G62	nan
G62	G4	nan
G4	G63	nan
G63	G4	nan
G4	G64	nan
G64	G4	nan
G4	G65	nan
G65	G4	nan
G4	G66	nan
G66	G4	nan
G4	G67	nan
G67	G4	nan
G4	G68	nan
G68	G4	nan
G4	G69	nan
G69	G4	nan
G4	G71	nan
G71	G4	nan
G4	G72	nan
G72	G4	nan
G4	G73	nan
G73	G4	nan
G4	G74	nan
G74	G4	nan
G4	G75	nan
G75	G4	nan
G4	G76	nan
G76	G4	nan
G4	G77	nan
G77	G4	nan
G4	G78	nan
G78	G4	nan
G4	G79	nan
G79	G4	nan
G4	G80	nan
G80	G4	nan
G4	G81	nan
G81	G4	nan
G4	G82	nan
G82	G4	nan
G4	G83	nan
G83	G4	nan
G4	G84	nan
G84	G4	nan
G4	G85	nan
G85	G4	nan
G4	G86	nan
G86	G4	nan
G4	G87	nan
G87	G4	nan
G4	G88	nan
G88	G4	nan
G4	G89	nan
G89	G4	nan
G4	G90	nan
G90	G4	nan
G4	G91	nan
G91	G4	nan
G4	G92	nan
G92	G4	nan
G4	G93	nan
G93	G4	nan
G4	G94	nan
G94	G4	nan
G4	G95	nan
G95	G4	nan
G4	G96	nan
G96	G4	nan
G4	G97	nan
G97	G4	nan
G4	G98	nan
G98	G4	nan
G4	G99	nan
G99	G4	nan
G4	G100	nan
G100	G4	nan
G5	G6	nan
G6	G5	nan
G5	G7	nan
G7	G5	nan
G5	G8	nan
G8	G5	nan
G5	G9	nan
G9	G5	nan
G5	G10	nan
G10	G5	nan
G5	G11	nan
G11	G5	nan
G5	G12	nan
G12	G5	nan
G5	G13	nan
G13	G5	nan
G5	G14	nan
G14	G5	nan
G5	G15	nan
G15	G5	nan
G5	G16	nan
G16	G5	nan
G5	G17	nan
G17	G5	nan
G5	G18	nan
G18	G5	nan
G5	G19	nan
G19	G5	nan
G5	G20	nan
G20	G5	nan
G5	G21	nan
G21	G5	nan
G5	G22	nan
G22	G5	nan
G5	G23	nan
G23	G5	nan
G5	G24	nan
G24	G5	nan
G5	G25	nan
G25	G5	nan
G5	G26	nan
G26	G5	nan
G5	G27	nan
G27	G5	nan
G5	G28	nan
G28	G5	nan
G5	G29	nan
G29	G5	nan
G5	G30	nan
G30	G5	nan
G5	G31	nan
G31	G5	nan
G5	G32	nan
G32	G5	nan
G5	G33	nan
G33	G5	nan
G5	G34	nan
G34	G5	nan
G5	G35	nan
G35	G5	nan
G5	G36	nan
G36	G5	nan
G5	G37	nan
G37	G5	nan
G5	G38	nan
G38	G5	nan
G5	G40	nan
G40	G5	nan
G5	G41	nan
G41	G5	nan
G5	G42	nan
G42	G5	nan
G5	G43	nan
G43	G5	nan
G5	G44	nan
G44	G5	nan
G5	G45	nan
G45	G5	nan
G5	G46	nan
G46	G5	nan
G5	G47	nan
G47	G5	nan
G5	G48	nan
G48	G5	nan
G5	G49	nan
G49	G5	nan
G5	G50	nan
G50	G5	nan
G5	G51	nan
G51	G5	nan
G5	G52	nan
G52	G5	nan
G5	G53	nan
G53	G5	nan
G5	G54	nan
G54	G5	nan
G5	G55	nan
G55	G5	nan
G5	G56	nan
G56	G5	nan
G5	G57	nan
G57	G5	nan
G5	G58	nan
G58	G5	nan
G5	G59	nan
G59	G5	nan
G5	G60	nan
G60	G5	nan
G5	G61	nan
G61	G5	nan
G5	G62	nan
G62	G5	nan
G5	G63	nan
G63	G5	nan
G5	G64	nan
G64	G5	nan
G5	G65	nan
G65	G5	nan
G5	G66	nan
G66	G5	nan
G5	G67	nan
G67	G5	nan
G5	G68	nan
G68	G5	nan
G5	G69	nan
G69	G5	nan
G5	G71	nan
G71	G5	nan
G5	G72	nan
G72	G5	nan
G5	G73	nan
G73	G5	nan
G5	G74	nan
G74	G5	nan
G5	G75	nan
G75	G5	nan
G5	G76	nan
G76	G5	nan
G5	G77	nan
G77	G5	nan
G5	G78	nan
G78	G5	nan
G5	G79	nan
G79	G5	nan
G5	G80	nan
G80	G5	nan
G5	G81	nan
G81	G5	nan
G5	G82	nan
G82	G5	nan
G5	G83	nan
G83	G5	nan
G5	G84	nan
G84	G5	nan
G5	G85	nan
G85	G5	nan
G5	G86	nan
G86	G5	nan
G5	G87	nan
G87	G5	nan
G5	G88	nan
G88	G5	nan
G5	G89	nan
G89	G5	nan
G5	G90	nan
G90	G5	nan
G5	G91	nan
G91	G5	nan
G5	G92	nan
G92	G5	nan
G5	G93	nan
G93	G5	nan
G5	G94	nan
G94	G5	nan
G5	G95	nan
G95	G5	nan
G5	G96	nan
G96	G5	nan
G5	G97	nan
G97	G5	nan
G5	G98	nan
G98	G5	nan
G5	G99	nan
G99	G5	nan
G5	G100	nan
G100	G5	nan
G6	G7	nan
G7	G6	nan
G6	G8	nan
G8	G6	nan
G6	G9	nan
G9	G6	nan
G6	G10	nan
G10	G6	nan
G6	G11	nan
G11	G6	nan
G6	G12	nan
G12	G6	nan
G6	G13	nan
G13	G6	nan
G6	G14	nan
G14	G6	nan
G6	G15	nan
G15	G6	nan
G6	G16	nan
G16	G6	nan
G6	G17	nan
G17	G6	nan
G6	G18	nan
G18	G6	nan
G6	G19	nan
G19	G6	nan
G6	G20	nan
G20	G6	nan
G6	G21	nan
G21	G6	nan
G6	G22	nan
G22	G6	nan
G6	G23	nan
G23	G6	nan
G6	G24	nan
G24	G6	nan
G6	G25	nan
G25	G6	nan
G6	G26	nan
G26	G6	nan
G6	G27	nan
G27	G6	nan
G6	G28	nan
G28	G6	nan
G6	G29	nan
G29	G6	nan
G6	G30	nan
G30	G6	nan
G6	G31	nan
G31	G6	nan
G6	G32	nan
G32	G6	nan
G6	G33	nan
G33	G6	nan
G6	G34	nan
G34	G6	nan
G6	G35	nan
G35	G6	nan
G6	G36	nan
G36	G6	nan
G6	G37	nan
G37	G6	nan
G6	G38	nan
G38	G6	nan
G6	G40	nan
G40	G6	nan
G6	G41	nan
G41	G6	nan
G6	G42	nan
G42	G6	nan
G6	G43	nan
G43	G6	nan
G6	G44	nan
G44	G6	nan
G6	G45	nan
G45	G6	nan
G6	G46	nan
G46	G6	nan
G6	G47	nan
G47	G6	nan
G6	G48	nan
G48	G6	nan
G6	G49	nan
G49	G6	nan
G6	G50	nan
G50	G6	nan
G6	G51	nan
G51	G6	nan
G6	G52	nan
G52	G6	nan
G6	G53	nan
G53	G6	nan
G6	G54	nan
G54	G6	nan
G6	G55	nan
G55	G6	nan
G6	G56	nan
G56	G6	nan
G6	G57	nan
G57	G6	nan
G6	G58	nan
G58	G6	nan
G6	G59	nan
G59	G6	nan
G6	G60	nan
G60	G6	nan
G6	G61	nan
G61	G6	nan
G6	G62	nan
G62	G6	nan
G6	G63	nan
G63	G6	nan
G6	G64	nan
G64	G6	nan
G6	G65	nan
G65	G6	nan
G6	G66	nan
G66	G6	nan
G6	G67	nan
G67	G6	nan
G6	G68	nan
G68	G6	nan
G6	G69	nan
G69	G6	nan
G6	G71	nan
G71	G6	nan
G6	G72	nan
G72	G6	nan
G6	G73	nan
G73	G6	nan
G6	G74	nan
G74	G6	nan
G6	G75	nan
G75	G6	nan
G6	G76	nan
G76	G6	nan
G6	G77	nan
G77	G6	nan
G6	G78	nan
G78	G6	nan
G6	G79	nan
G79	G6	nan
G6	G80	nan
G80	G6	nan
G6	G81	nan
G81	G6	nan
G6	G82	nan
G82	G6	nan
G6	G83	nan
G83	G6	nan
G6	G84	nan
G84	G6	nan
G6	G85	nan
G85	G6	nan
G6	G86	nan
G86	G6	nan
G6	G87	nan
G87	G6	nan
G6	G88	nan
G88	G6	nan
G6	G89	nan
G89	G6	nan
G6	G90	nan
G90	G6	nan
G6	G91	nan
G91	G6	nan
G6	G92	nan
G92	G6	nan
G6	G93	nan
G93	G6	nan
G6	G94	nan
G94	G6	nan
G6	G95	nan
G95	G6	nan
G6	G96	nan
G96	G6	nan
G6	G97	nan
G97	G6	nan
G6	G98	nan
G98	G6	nan
G6	G99	nan
G99	G6	nan
G6	G100	nan
G100	G6	nan
G7	G8	nan
G8	G7	nan
G7	G9	nan
G9	G7	nan
G7	G10	nan
G10	G7	nan
G7	G11	nan
G11	G7	nan
G7	G12	nan
G12	G7	nan
G7	G13	nan
G13	G7	nan
G7	G14	nan
G14	G7	nan
G7	G15	nan
G15	G7	nan
G7	G16	nan
G16	G7	nan
G7	G17	nan
G17	G7	nan
G7	G18	nan
G18	G7	nan
G7	G19	nan
G19	G7	nan
G7	G20	nan
G20	G7	nan
G7	G21	nan
G21	G7	nan
G7	G22	nan
G22	G7	nan
G7	G23	nan
G23	G7	nan
G7	G24	nan
G24	G7	nan
G7	G25	nan
G25	G7	nan
G7	G26	nan
G26	G7	nan
G7	G27	nan
G27	G7	nan
G7	G28	nan
G28	G7	nan
G7	G29	nan
G29	G7	nan
G7	G30	nan
G30	G7	nan
G7	G31	nan
G31	G7	nan
G7	G32	nan
G32	G7	nan
G7	G33	nan
G33	G7	nan
G7	G34	nan
G34	G7	nan
G7	G35	nan
G35	G7	nan
G7	G36	nan
G36	G7	nan
G7	G37	nan
G37	G7	nan
G7	G38	nan
G38	G7	nan
G7	G40	nan
G40	G7	nan
G7	G41	nan
G41	G7	nan
G7	G42	nan
G42	G7	nan
G7	G43	nan
G43	G7	nan
G7	G44	nan
G44	G7	nan
G7	G45	nan
G45	G7	nan
G7	G46	nan
G46	G7	nan
G7	G47	nan
G47	G7	nan
G7	G48	nan
G48	G7	nan
G7	G49	nan
G49	G7	nan
G7	G50	nan
G50	G7	nan
G7	G51	nan
G51	G7	nan
G7	G52	nan
G52	G7	nan
G7	G53	nan
G53	G7	nan
G7	G54	nan
G54	G7	nan
G7	G55	nan
G55	G7	nan
G7	G56	nan
G56	G7	nan
G7	G57	nan
G57	G7	nan
G7	G58	nan
G58	G7	nan
G7	G59	nan
G59	G7	nan
G7	G60	nan
G60	G7	nan
G7	G61	nan
G61	G7	nan
G7	G62	nan
G62	G7	nan
G7	G63	nan
G63	G7	nan
G7	G64	nan
G64	G7	nan
G7	G65	nan
G65	G7	nan
G7	G66	nan
G66	G7	nan
G7	G67	nan
G67	G7	nan
G7	G68	nan
G68	G7	nan
G7	G69	nan
G69	G7	nan
G7	G71	nan
G71	G7	nan
G7	G72	nan
G72	G7	nan
G7	G73	nan
G73	G7	nan
G7	G74	nan
G74	G7	nan
G7	G75	nan
G75	G7	nan
G7	G76	nan
G76	G7	nan
G7	G77	nan
G77	G7	nan
G7	G78	nan
G78	G7	nan
G7	G79	nan
G79	G7	nan
G7	G80	nan
G80	G7	nan
G7	G81	nan
G81	G7	nan
G7	G82	nan
G82	G7	nan
G7	G83	nan
G83	G7	nan
G7	G84	nan
G84	G7	nan
G7	G85	nan
G85	G7	nan
G7	G86	nan
G86	G7	nan
G7	G87	nan
G87	G7	nan
G7	G88	nan
G88	G7	nan
G7	G89	nan
G89	G7	nan
G7	G90	nan
G90	G7	nan
G7	G91	nan
G91	G7	nan
G7	G92	nan
G92	G7	nan
G7	G93	nan
G93	G7	nan
G7	G94	nan
G94	G7	nan
G7	G95	nan
G95	G7	nan
G7	G96	nan
G96	G7	nan
G7	G97	nan
G97	G7	nan
G7	G98	nan
G98	G7	nan
G7	G99	nan
G99	G7	nan
G7	G100	nan
G100	G7	nan
G8	G9	nan
G9	G8	nan
G8	G10	nan
G10	G8	nan
G8	G11	nan
G11	G8	nan
G8	G12	nan
G12	G8	nan
G8	G13	nan
G13	G8	nan
G8	G14	nan
G14	G8	nan
G8	G15	nan
G15	G8	nan
G8	G16	nan
G16	G8	nan
G8	G17	nan
G17	G8	nan
G8	G18	nan
G18	G8	nan
G8	G19	nan
G19	G8	nan
G8	G20	nan
G20	G8	nan
G8	G21	nan
G21	G8	nan
G8	G22	nan
G22	G8	nan
G8	G23	nan
G23	G8	nan
G8	G24	nan
G24	G8	nan
G8	G25	nan
G25	G8	nan
G8	G26	nan
G26	G8	nan
G8	G27	nan
G27	G8	nan
G8	G28	nan
G28	G8	nan
G8	G29	nan
G29	G8	nan
G8	G30	nan
G30	G8	nan
G8	G31	nan
G31	G8	nan
G8	G32	nan
G32	G8	nan
G8	G33	nan
G33	G8	nan
G8	G34	nan
G34	G8	nan
G8	G35	nan
G35	G8	nan
G8	G36	nan
G36	G8	nan
G8	G37	nan
G37	G8	nan
G8	G38	nan
G38	G8	nan
G8	G40	nan
G40	G8	nan
G8	G41	nan
G41	G8	nan
G8	G42	nan
G42	G8	nan
G8	G43	nan
G43	G8	nan
G8	G44	nan
G44	G8	nan
G8	G45	nan
G45	G8	nan
G8	G46	nan
G46	G8	nan
G8	G47	nan
G47	G8	nan
G8	G48	nan
G48	G8	nan
G8	G49	nan
G49	G8	nan
G8	G50	nan
G50	G8	nan
G8	G51	nan
G51	G8	nan
G8	G52	nan
G52	G8	nan
G8	G53	nan
G53	G8	nan
G8	G54	nan
G54	G8	nan
G8	G55	nan
G55	G8	nan
G8	G56	nan
G56	G8	nan
G8	G57	nan
G57	G8	nan
G8	G58	nan
G58	G8	nan
G8	G59	nan
G59	G8	nan
G8	G60	nan
G60	G8	nan
G8	G61	nan
G61	G8	nan
G8	G62	nan
G62	G8	nan
G8	G63	nan
G63	G8	nan
G8	G64	nan
G64	G8	nan
G8	G65	nan
G65	G8	nan
G8	G66	nan
G66	G8	nan
G8	G67	nan
G67	G8	nan
G8	G68	nan
G68	G8	nan
G8	G69	nan
G69	G8	nan
G8	G71	nan
G71	G8	nan
G8	G72	nan
G72	G8	nan
G8	G73	nan
G73	G8	nan
G8	G74	nan
G74	G8	nan
G8	G75	nan
G75	G8	nan
G8	G76	nan
G76	G8	nan
G8	G77	nan
G77	G8	nan
G8	G78	nan
G78	G8	nan
G8	G79	nan
G79	G8	nan
G8	G80	nan
G80	G8	nan
G8	G81	nan
G81	G8	nan
G8	G82	nan
G82	G8	nan
G8	G83	nan
G83	G8	nan
G8	G84	nan
G84	G8	nan
G8	G85	nan
G85	G8	nan
G8	G86	nan
G86	G8	nan
G8	G87	nan
G87	G8	nan
G8	G88	nan
G88	G8	nan
G8	G89	nan
G89	G8	nan
G8	G90	nan
G90	G8	nan
G8	G91	nan
G91	G8	nan
G8	G92	nan
G92	G8	nan
G8	G93	nan
G93	G8	nan
G8	G94	nan
G94	G8	nan
G8	G95	nan
G95	G8	nan
G8	G96	nan
G96	G8	nan
G8	G97	nan
G97	G8	nan
G8	G98	nan
G98	G8	nan
G8	G99	nan
G99	G8	nan
G8	G100	nan
G100	G8	nan
G9	G10	nan
G10	G9	nan
G9	G11	nan
G11	G9	nan
G9	G12	nan
G12	G9	nan
G9	G13	nan
G13	G9	nan
G9	G14	nan
G14	G9	nan
G9	G15	nan
G15	G9	nan
G9	G16	nan
G16	G9	nan
G9	G17	nan
G17	G9	nan
G9	G18	nan
G18	G9	nan
G9	G19	nan
G19	G9	nan
G9	G20	nan
G20	G9	nan
G9	G21	nan
G21	G9	nan
G9	G23	nan
G23	G9	nan
G9	G24	nan
G24	G9	nan
G9	G25	nan
G25	G9	nan
G9	G26	nan
G26	G9	nan
G9	G27	nan
G27	G9	nan
G9	G29	nan
G29	G9	nan
G9	G30	nan
G30	G9	nan
G9	G32	nan
G32	G9	nan
G9	G33	nan
G33	G9	nan
G9	G34	nan
G34	G9	nan
G9	G35	nan
G35	G9	nan
G9	G36	nan
G36	G9	nan
G9	G37	nan
G37	G9	nan
G9	G38	nan
G38	G9	nan
G9	G40	nan
G40	G9	nan
G9	G41	nan
G41	G9	nan
G9	G42	nan
G42	G9	nan
G9	G43	nan
G43	G9	nan
G9	G44	nan
G44	G9	nan
G9	G46	nan
G46	G9	nan
G9	G47	nan
G47	G9	nan
G9	G48	nan
G48	G9	nan
G9	G49	nan
G49	G9	nan
G9	G50	nan
G50	G9	nan
G9	G51	nan
G51	G9	nan
G9	G52	nan
