Gene1	Gene2	EdgeWeight
G8	G45	941
G10	G6	940
G10	G25	939
G40	G20	938
G43	G24	937
G43	G39	936
G21	G11	935
G41	G26	934
G20	G25	933
G14	G48	932
G15	G11	931
G37	G38	930
G33	G6	929
G43	G45	928
G5	G23	927
G2	G49	926
G38	G5	925
G31	G45	924
G35	G25	923
G3	G50	922
G34	G8	921
G43	G31	920
G15	G33	919
G12	G6	918
G29	G6	917
G18	G34	916
G21	G16	915
G15	G18	914
G9	G18	913
G4	G34	912
G14	G16	911
G45	G50	910
G26	G6	909
G45	G47	908
G36	G18	907
G6	G44	906
G12	G49	905
G1	G33	904
G6	G37	903
G36	G38	902
G41	G39	901
G31	G6	900
G41	G13	899
G36	G32	898
G15	G38	897
G21	G26	896
G14	G35	895
G36	G48	894
G39	G5	893
G36	G17	892
G40	G12	891
G28	G34	890
G32	G50	889
G9	G29	888
G24	G49	887
G37	G22	886
G22	G44	885
G4	G47	884
G21	G28	883
G43	G11	882
G3	G25	881
G20	G6	880
G18	G15	879
G45	G25	878
G36	G11	877
G40	G33	876
G49	G23	875
G28	G49	874
G26	G25	873
G23	G34	872
G20	G9	871
G15	G46	870
G15	G26	869
G37	G29	868
G18	G44	867
G41	G33	866
G7	G44	865
G25	G44	864
G44	G44	863
G44	G25	862
G42	G44	861
G35	G50	860
G43	G16	859
G45	G44	858
G1	G31	857
G29	G44	856
G1	G13	855
G30	G35	854
G14	G33	853
G43	G48	852
G21	G18	851
G22	G8	850
G5	G25	849
G27	G50	848
G46	G44	847
G15	G12	846
G48	G34	845
G44	G9	844
G12	G8	843
G40	G42	842
G6	G49	841
G7	G34	840
G33	G44	839
G22	G50	838
G15	G24	837
G37	G45	836
G48	G9	835
G45	G49	834
G20	G44	833
G3	G44	832
G43	G18	831
G18	G43	830
G6	G34	829
G11	G37	828
G14	G38	827
G12	G34	826
G36	G33	825
G35	G36	824
G50	G44	823
G42	G43	822
G2	G8	821
G15	G39	820
G1	G42	819
G39	G6	818
G23	G47	817
G46	G34	816
G2	G44	815
G44	G8	814
G45	G8	813
G11	G34	812
G41	G22	811
G43	G23	810
G25	G50	809
G24	G34	808
G42	G8	807
G32	G34	806
G26	G9	805
G36	G16	804
G18	G37	803
G47	G25	802
G14	G11	801
G21	G23	800
G14	G32	799
G49	G22	798
G7	G47	797
G15	G27	796
G43	G27	795
G6	G8	794
G14	G39	793
G17	G8	792
G41	G11	791
G36	G23	790
G18	G8	789
G13	G44	788
G14	G13	787
G14	G24	786
G43	G29	785
G1	G38	784
G1	G17	783
G40	G31	782
G44	G34	781
G15	G42	780
G21	G22	779
G21	G27	778
G9	G45	777
G50	G49	776
G48	G14	775
G7	G50	774
G4	G8	773
G21	G24	772
G40	G22	771
G40	G23	770
G13	G8	769
G35	G15	768
G35	G44	767
G11	G5	766
G39	G9	765
G43	G22	764
G38	G1	763
G9	G9	762
G1	G29	761
G44	G15	760
G40	G16	759
G32	G8	758
G40	G11	757
G17	G34	756
G34	G50	755
G2	G15	754
G1	G35	753
G40	G26	752
G47	G8	751
G50	G8	750
G11	G1	749
G24	G8	748
G50	G15	747
G14	G12	746
G7	G1	745
G18	G1	744
G21	G32	743
G42	G37	742
G40	G35	741
G1	G39	740
G48	G44	739
G32	G37	738
G4	G1	737
G45	G9	736
G1	G16	735
G31	G8	734
G36	G12	733
G10	G9	732
G15	G29	731
G38	G34	730
G37	G25	729
G36	G26	728
G15	G22	727
G32	G44	726
G15	G45	725
G6	G9	724
G34	G34	723
G28	G21	722
G39	G44	721
G38	G15	720
G40	G45	719
G50	G9	718
G40	G39	717
G16	G44	716
G14	G29	715
G45	G34	714
G1	G18	713
G8	G44	712
G50	G1	711
G36	G42	710
G23	G44	709
G33	G34	708
G1	G11	707
G16	G37	706
G6	G43	705
G35	G8	704
G24	G43	703
G48	G36	702
G33	G8	701
G9	G44	700
G29	G9	699
G50	G34	698
G47	G5	697
G40	G24	696
G26	G34	695
G11	G43	694
G17	G43	693
G32	G43	692
G19	G48	691
G24	G9	690
G12	G1	689
G1	G23	688
G9	G24	687
G40	G27	686
G20	G34	685
G3	G36	684
G25	G8	683
G2	G43	682
G1	G48	681
G10	G15	680
G1	G12	679
G42	G15	678
G18	G9	677
G17	G15	676
G42	G49	675
G1	G22	674
G35	G9	673
G5	G50	672
G20	G8	671
G38	G49	670
G28	G5	669
G31	G44	668
G17	G1	667
G40	G38	666
G5	G34	665
G30	G39	664
G26	G8	663
G26	G49	662
G19	G22	661
G41	G18	660
G29	G43	659
G43	G47	658
G46	G36	657
G30	G12	656
G38	G43	655
G33	G49	654
G2	G21	653
G40	G48	652
G3	G34	651
G39	G34	650
G3	G37	649
G15	G31	648
G30	G42	647
G1	G32	646
G41	G48	645
G36	G29	644
G6	G15	643
G10	G8	642
G36	G31	641
G40	G29	640
G36	G46	639
G30	G22	638
G3	G9	637
G48	G43	636
G37	G9	635
G15	G23	634
G9	G25	633
G19	G13	632
G14	G27	631
G19	G24	630
G19	G39	629
G45	G43	628
G1	G46	627
G41	G46	626
G20	G37	625
G29	G49	624
G19	G29	623
G25	G34	622
G40	G46	621
G36	G24	620
G47	G44	619
G31	G15	618
G40	G47	617
G45	G15	616
G41	G16	615
G37	G34	614
G35	G34	613
G38	G37	612
G39	G1	611
G20	G49	610
G9	G50	609
G19	G46	608
G21	G25	607
G34	G9	606
G1	G28	605
G21	G50	604
G14	G47	603
G19	G33	602
G28	G1	601
G30	G27	600
G19	G11	599
G44	G49	598
G19	G42	597
G27	G37	596
G31	G9	595
G49	G9	594
G30	G11	593
G7	G14	592
G30	G17	591
G41	G29	590
G37	G37	589
G34	G43	588
G1	G27	587
G19	G26	586
G44	G37	585
G16	G9	584
G27	G15	583
G27	G44	582
G34	G44	581
G25	G37	580
G30	G38	579
G42	G36	578
G34	G49	577
G33	G9	576
G18	G49	575
G33	G15	574
G22	G9	573
G41	G24	572
G22	G37	571
G34	G37	570
G13	G1	569
G16	G21	568
G28	G43	567
G12	G15	566
G35	G37	565
G41	G23	564
G20	G43	563
G15	G32	562
G19	G38	561
G19	G20	560
G1	G24	559
G40	G18	558
G16	G36	557
G41	G12	556
G27	G1	555
G13	G34	554
G45	G37	553
G36	G47	552
G30	G13	551
G10	G43	550
G23	G43	549
G8	G9	548
G30	G31	547
G4	G44	546
G32	G15	545
G22	G15	544
G30	G16	543
G27	G36	542
G44	G43	541
G31	G34	540
G18	G36	539
G41	G27	538
G40	G28	537
G13	G37	536
G12	G43	535
G43	G25	534
G10	G44	533
G36	G49	532
G2	G37	531
G14	G45	530
G26	G43	529
G30	G45	528
G48	G37	527
G4	G43	526
G13	G43	525
G16	G43	524
G21	G45	523
G22	G43	522
G30	G46	521
G19	G18	520
G43	G34	519
G47	G49	518
G26	G15	517
G5	G9	516
G30	G29	515
G2	G9	514
G7	G37	513
G29	G37	512
G27	G14	511
G19	G17	510
G30	G24	509
G25	G9	508
G19	G23	507
G10	G49	506
G36	G25	505
G38	G9	504
G23	G21	503
G12	G36	502
G50	G43	501
G3	G15	500
G24	G15	499
G18	G21	498
G24	G21	497
G30	G28	496
G1	G45	495
G5	G47	494
G30	G48	493
G40	G32	492
G9	G34	491
G16	G14	490
G46	G43	489
G33	G14	488
G41	G31	487
G15	G50	486
G19	G16	485
G17	G21	484
G31	G36	483
G27	G43	482
G31	G43	481
G41	G45	480
G49	G47	479
G46	G15	478
G8	G36	477
G35	G1	476
G33	G21	475
G15	G25	474
G49	G34	473
G8	G37	472
G24	G37	471
G47	G37	470
G43	G43	469
G21	G44	468
G14	G50	467
G7	G9	466
G22	G14	465
G45	G14	464
G46	G14	463
G34	G36	462
G50	G36	461
G46	G37	460
G33	G43	459
G43	G50	458
G10	G14	457
G29	G15	456
G38	G21	455
G32	G36	454
G39	G37	453
G47	G43	452
G49	G44	451
G28	G9	450
G32	G9	449
G3	G21	448
G12	G21	447
G30	G23	446
G33	G36	445
G4	G9	444
G4	G14	443
G11	G14	442
G47	G14	441
G28	G15	440
G34	G15	439
G50	G21	438
G38	G40	437
G5	G44	436
G1	G50	435
G12	G14	434
G17	G14	433
G42	G14	432
G4	G15	431
G30	G18	430
G13	G21	429
G26	G21	428
G31	G21	427
G44	G21	426
G6	G36	425
G28	G37	424
G15	G47	423
G3	G1	422
G10	G1	421
G20	G1	420
G26	G1	419
G31	G1	418
G33	G1	417
G42	G1	416
G47	G9	415
G19	G12	414
G1	G14	413
G2	G14	412
G3	G14	411
G5	G14	410
G6	G14	409
G8	G14	408
G9	G14	407
G13	G14	406
G14	G14	405
G15	G14	404
G18	G14	403
G19	G14	402
G20	G14	401
G21	G14	400
G23	G14	399
G24	G14	398
G25	G14	397
G26	G14	396
G28	G14	395
G29	G14	394
G30	G14	393
G31	G14	392
G32	G14	391
G34	G14	390
G35	G14	389
G36	G14	388
G37	G14	387
G38	G14	386
G39	G14	385
G40	G14	384
G41	G14	383
G43	G14	382
G44	G14	381
G49	G14	380
G50	G14	379
G1	G15	378
G5	G15	377
G7	G15	376
G8	G15	375
G9	G15	374
G14	G15	373
G15	G15	372
G16	G15	371
G19	G15	370
G21	G15	369
G23	G15	368
G25	G15	367
G30	G15	366
G36	G15	365
G37	G15	364
G39	G15	363
G40	G15	362
G41	G15	361
G43	G15	360
G47	G15	359
G48	G15	358
G49	G15	357
G1	G19	356
G2	G19	355
G3	G19	354
G4	G19	353
G5	G19	352
G6	G19	351
G7	G19	350
G8	G19	349
G9	G19	348
G10	G19	347
G11	G19	346
G12	G19	345
G13	G19	344
G14	G19	343
G15	G19	342
G16	G19	341
G17	G19	340
G18	G19	339
G19	G19	338
G20	G19	337
G21	G19	336
G22	G19	335
G23	G19	334
G24	G19	333
G25	G19	332
G26	G19	331
G27	G19	330
G28	G19	329
G29	G19	328
G30	G19	327
G31	G19	326
G32	G19	325
G33	G19	324
G34	G19	323
G35	G19	322
G36	G19	321
G37	G19	320
G38	G19	319
G39	G19	318
G40	G19	317
G41	G19	316
G42	G19	315
G43	G19	314
G44	G19	313
G45	G19	312
G46	G19	311
G47	G19	310
G48	G19	309
G49	G19	308
G50	G19	307
G1	G21	306
G4	G21	305
G5	G21	304
G6	G21	303
G7	G21	302
G8	G21	301
G9	G21	300
G10	G21	299
G11	G21	298
G14	G21	297
G15	G21	296
G19	G21	295
G20	G21	294
G21	G21	293
G22	G21	292
G25	G21	291
G27	G21	290
G29	G21	289
G30	G21	288
G32	G21	287
G34	G21	286
G35	G21	285
G36	G21	284
G37	G21	283
G39	G21	282
G40	G21	281
G41	G21	280
G42	G21	279
G43	G21	278
G45	G21	277
G46	G21	276
G47	G21	275
G48	G21	274
G49	G21	273
G1	G25	272
G14	G25	271
G19	G25	270
G30	G25	269
G40	G25	268
G41	G25	267
G19	G27	266
G19	G28	265
G41	G28	264
G1	G30	263
G2	G30	262
G3	G30	261
G4	G30	260
G5	G30	259
G6	G30	258
G7	G30	257
G8	G30	256
G9	G30	255
G10	G30	254
G11	G30	253
G12	G30	252
G13	G30	251
G14	G30	250
G15	G30	249
G16	G30	248
G17	G30	247
G18	G30	246
G19	G30	245
G20	G30	244
G21	G30	243
G22	G30	242
G23	G30	241
G24	G30	240
G25	G30	239
G26	G30	238
G27	G30	237
G28	G30	236
G29	G30	235
G30	G30	234
G31	G30	233
G32	G30	232
G33	G30	231
G34	G30	230
G35	G30	229
G36	G30	228
G37	G30	227
G38	G30	226
G39	G30	225
G40	G30	224
G41	G30	223
G42	G30	222
G43	G30	221
G44	G30	220
G45	G30	219
G46	G30	218
G47	G30	217
G48	G30	216
G49	G30	215
G50	G30	214
G19	G31	213
G19	G32	212
G30	G32	211
G41	G32	210
G1	G34	209
G14	G34	208
G15	G34	207
G19	G34	206
G21	G34	205
G30	G34	204
G36	G34	203
G40	G34	202
G41	G34	201
G19	G35	200
G41	G35	199
G1	G36	198
G2	G36	197
G4	G36	196
G5	G36	195
G7	G36	194
G9	G36	193
G10	G36	192
G11	G36	191
G13	G36	190
G14	G36	189
G15	G36	188
G17	G36	187
G19	G36	186
G20	G36	185
G21	G36	184
G22	G36	183
G23	G36	182
G24	G36	181
G25	G36	180
G26	G36	179
G28	G36	178
G29	G36	177
G30	G36	176
G36	G36	175
G37	G36	174
G38	G36	173
G40	G36	172
G41	G36	171
G43	G36	170
G44	G36	169
G45	G36	168
G47	G36	167
G49	G36	166
G1	G37	165
G4	G37	164
G5	G37	163
G9	G37	162
G14	G37	161
G15	G37	160
G19	G37	159
G21	G37	158
G23	G37	157
G30	G37	156
G36	G37	155
G40	G37	154
G41	G37	153
G43	G37	152
G49	G37	151
G1	G40	150
G2	G40	149
G3	G40	148
G4	G40	147
G5	G40	146
G6	G40	145
G7	G40	144
G8	G40	143
G9	G40	142
G10	G40	141
G11	G40	140
G12	G40	139
G13	G40	138
G14	G40	137
G15	G40	136
G16	G40	135
G17	G40	134
G18	G40	133
G19	G40	132
G20	G40	131
G21	G40	130
G22	G40	129
G23	G40	128
G24	G40	127
G25	G40	126
G26	G40	125
G27	G40	124
G28	G40	123
G29	G40	122
G30	G40	121
G31	G40	120
G32	G40	119
G33	G40	118
G34	G40	117
G35	G40	116
G36	G40	115
G37	G40	114
G39	G40	113
G40	G40	112
G41	G40	111
G42	G40	110
G43	G40	109
G44	G40	108
G45	G40	107
G46	G40	106
G47	G40	105
G48	G40	104
G49	G40	103
G50	G40	102
G1	G41	101
G2	G41	100
G3	G41	99
G4	G41	98
G5	G41	97
G6	G41	96
G7	G41	95
G8	G41	94
G9	G41	93
G10	G41	92
G11	G41	91
G12	G41	90
G13	G41	89
G14	G41	88
G15	G41	87
G16	G41	86
G17	G41	85
G18	G41	84
G19	G41	83
G20	G41	82
G21	G41	81
G22	G41	80
G23	G41	79
G24	G41	78
G25	G41	77
G26	G41	76
G27	G41	75
G28	G41	74
G29	G41	73
G30	G41	72
G31	G41	71
G32	G41	70
G33	G41	69
G34	G41	68
G35	G41	67
G36	G41	66
G37	G41	65
G38	G41	64
G39	G41	63
G40	G41	62
G41	G41	61
G42	G41	60
G43	G41	59
G44	G41	58
G45	G41	57
G46	G41	56
G47	G41	55
G48	G41	54
G49	G41	53
G50	G41	52
G1	G43	51
G3	G43	50
G5	G43	49
G7	G43	48
G8	G43	47
G9	G43	46
G14	G43	45
G15	G43	44
G19	G43	43
G21	G43	42
G25	G43	41
G30	G43	40
G35	G43	39
G36	G43	38
G37	G43	37
G39	G43	36
G40	G43	35
G41	G43	34
G49	G43	33
G1	G44	32
G14	G44	31
G15	G44	30
G19	G44	29
G30	G44	28
G36	G44	27
G37	G44	26
G40	G44	25
G41	G44	24
G43	G44	23
G19	G45	22
G1	G47	21
G19	G47	20
G30	G47	19
G41	G47	18
G1	G49	17
G5	G49	16
G7	G49	15
G9	G49	14
G14	G49	13
G15	G49	12
G19	G49	11
G21	G49	10
G30	G49	9
G37	G49	8
G40	G49	7
G41	G49	6
G43	G49	5
G19	G50	4
G30	G50	3
G36	G50	2
G40	G50	1
G41	G50	0
