Gene1	Gene2	EdgeWeight
G32	G46	6.24737346439572
G32	G35	6.21751842353301
G2	G46	6.20990654578241
G27	G46	6.19092109359278
G31	G46	6.11833529492362
G2	G35	6.11066854315196
G25	G46	6.06081948982969
G1	G46	6.02716663815929
G42	G46	5.9914164570763
G27	G35	5.96922960488813
G25	G35	5.94635763264469
G24	G46	5.94336213834514
G31	G35	5.9378194059187
G1	G35	5.79540542525328
G42	G35	5.78957835491966
G14	G46	5.75466805143836
G24	G35	5.73871486266288
G41	G46	5.68581756534067
G30	G46	5.66666093714756
G30	G35	5.64920121574556
G49	G46	5.62186235039372
G34	G46	5.60205340018341
G41	G35	5.57929194161572
G14	G35	5.54138873335508
G34	G35	5.45344804403816
G28	G46	5.38144851465265
G49	G35	5.37487120023391
G17	G46	5.29925751234938
G19	G46	5.29781638611989
G5	G46	5.27447436377911
G28	G35	5.25272996951052
G17	G35	5.16247929110956
G5	G35	5.129970430554
G19	G35	5.05916432792368
G40	G46	5.03030545735321
G35	G35	4.92249503555023
G48	G46	4.91034283997057
G18	G46	4.86941941838029
G40	G35	4.8316012699186
G35	G46	4.75824866882581
G38	G46	4.73414094226352
G18	G35	4.71233718026784
G48	G35	4.60915946746826
G38	G35	4.44440471727325
G32	G10	4.42686096866774
G2	G10	4.33254587328544
G25	G10	4.22311685521874
G27	G10	4.18342084439054
G31	G10	4.17799879600765
G23	G46	4.17572031925337
G8	G46	4.09859389108215
G42	G10	4.07463533461656
G1	G10	4.06604404059924
G27	G43	4.05419442398021
G30	G10	4.03489951941434
G24	G10	4.02942284804356
G13	G46	4.0098165126455
G6	G46	4.0003001043951
G13	G35	3.96351639359905
G1	G43	3.96163752198075
G41	G10	3.94742597878211
G31	G43	3.92480023149825
G23	G35	3.92311638267587
G6	G35	3.91703166801877
G42	G43	3.88226185482747
G14	G10	3.87838397556872
G24	G43	3.86904351665007
G34	G10	3.86586308353053
G8	G35	3.8622698801845
G10	G46	3.84386848839663
G2	G43	3.82583698925796
G14	G43	3.79172286226006
G49	G43	3.76260649184811
G49	G10	3.75722401526998
G25	G43	3.74203712594552
G15	G46	3.73734132336763
G32	G43	3.71224631500804
G28	G10	3.7050512992504
G17	G10	3.68223716696129
G5	G10	3.65574176023881
G15	G35	3.60630957584695
G19	G10	3.57664518670776
G32	G20	3.5559278987006
G34	G43	3.54284689091529
G41	G43	3.53533732059958
G10	G35	3.50840753062516
G19	G43	3.5006612162823
G35	G10	3.48526177073215
G12	G35	3.4753669698816
G2	G20	3.46157679462626
G48	G43	3.40161222387225
G12	G46	3.40133427931952
G28	G43	3.39366132071354
G25	G20	3.38703759759568
G18	G10	3.37459222341257
G40	G10	3.37268684685299
G32	G12	3.3663710070444
G30	G43	3.34356136379954
G40	G43	3.33718265966385
G38	G43	3.32135505275916
G17	G43	3.31772627420326
G5	G43	3.31669788390669
G31	G20	3.29802956234174
G2	G12	3.28435423233406
G27	G20	3.28142020291051
G30	G20	3.26052388005379
G48	G10	3.23473247369802
G42	G20	3.22181506633096
G25	G12	3.20470321256296
G1	G20	3.19876898030556
G24	G20	3.17122111360537
G32	G48	3.15123088629322
G27	G18	3.15005593066347
G31	G12	3.1498636371705
G27	G12	3.14483856633779
G41	G20	3.14216601547634
G34	G20	3.09504251336676
G2	G48	3.08937819534702
G38	G10	3.08050608369748
G18	G43	3.08042450278976
G1	G18	3.07887608339662
G30	G12	3.07473233139461
G42	G12	3.07199201596461
G1	G12	3.05871575827899
G31	G18	3.04462105536727
G14	G20	3.03431398424445
G24	G12	3.03294448589671
G42	G18	3.01382227423717
G25	G48	3.00985793232736
G24	G18	3.00482270553092
G27	G48	2.99622397077725
G31	G48	2.98780421900229
G41	G12	2.98780021977098
G17	G20	2.98233705796607
G2	G18	2.95808010654772
G5	G20	2.9561561413507
G14	G18	2.94764188353786
G49	G20	2.93788489428994
G28	G20	2.934950391704
G34	G12	2.9287964974092
G49	G18	2.92831383300233
G42	G48	2.91402021799692
G14	G12	2.91230382496331
G23	G43	2.91151952234689
G1	G48	2.91125380172939
G44	G46	2.90431372559942
G32	G23	2.90260849406582
G25	G18	2.89374852986218
G24	G48	2.88403622475806
G30	G48	2.86915735046226
G32	G18	2.86172384236006
G19	G20	2.86028095508131
G2	G23	2.84456828997137
G10	G43	2.83673943374914
G8	G43	2.83407808726515
G49	G12	2.81863109257125
G41	G48	2.81700324025415
G37	G46	2.80343963078575
G17	G12	2.8005740968675
G28	G12	2.79846749277977
G13	G10	2.78690025265791
G14	G48	2.77929468906189
G5	G12	2.77845447990485
G25	G23	2.77726608293222
G6	G10	2.76273015992458
G34	G48	2.75775179179135
G18	G20	2.75763284416774
G35	G20	2.74679937228142
G27	G23	2.74535195285739
G34	G18	2.74498958603389
G23	G10	2.74223732535869
G31	G23	2.74214319319224
G41	G18	2.73566599231586
G44	G35	2.72681439701275
G32	G37	2.72395461386573
G19	G18	2.72154930206209
G19	G12	2.70281651844433
G8	G10	2.69422409230899
G49	G48	2.69398210974074
G42	G23	2.67870926961982
G2	G37	2.67271873430714
G1	G23	2.67229249913029
G32	G32	2.66133733372438
G48	G18	2.65393222008783
G30	G23	2.64980294963776
G28	G48	2.64696897737032
G24	G23	2.64579886386532
G35	G12	2.64540709296287
G45	G46	2.64520725568835
G28	G18	2.62904034099785
G40	G20	2.62743229675989
G17	G48	2.62154750350536
G25	G37	2.60546193031218
G5	G48	2.60363313446508
G40	G18	2.59545675504317
G38	G18	2.59384019646584
G27	G37	2.5934872522062
G37	G35	2.59274325381525
G41	G23	2.59045663518204
G31	G37	2.58569294010546
G46	G35	2.58307704772749
G30	G18	2.57573611885374
G18	G12	2.57216616064607
G35	G43	2.57188658316704
G2	G32	2.57156272599913
G5	G18	2.5686302435827
G17	G18	2.56841941676414
G48	G20	2.55993158856416
