Gene1	Gene2	EdgeWeight
G14	G35	941
G30	G24	940
G43	G24	939
G36	G41	938
G10	G7	937
G16	G10	936
G40	G11	935
G39	G26	934
G13	G30	933
G33	G30	932
G18	G49	931
G25	G11	930
G20	G49	929
G11	G5	928
G23	G16	927
G24	G7	926
G42	G2	925
G1	G43	924
G7	G5	923
G9	G11	922
G21	G11	921
G29	G38	920
G38	G33	919
G27	G43	918
G14	G33	917
G32	G38	916
G38	G13	915
G11	G38	914
G46	G35	913
G9	G9	912
G39	G31	911
G45	G5	910
G28	G14	909
G32	G15	908
G45	G32	907
G1	G32	906
G43	G11	905
G25	G27	904
G22	G39	903
G5	G38	902
G23	G11	901
G31	G18	900
G32	G26	899
G21	G17	898
G15	G42	897
G27	G12	896
G40	G38	895
G14	G32	894
G5	G2	893
G38	G17	892
G5	G7	891
G34	G40	890
G43	G43	889
G3	G12	888
G15	G16	887
G30	G11	886
G50	G27	885
G33	G11	884
G24	G26	883
G8	G38	882
G23	G5	881
G39	G24	880
G20	G35	879
G12	G27	878
G44	G49	877
G21	G12	876
G47	G11	875
G36	G17	874
G46	G32	873
G30	G42	872
G15	G24	871
G18	G26	870
G16	G25	869
G40	G12	868
G14	G18	867
G35	G10	866
G47	G10	865
G49	G14	864
G46	G27	863
G40	G31	862
G12	G38	861
G27	G35	860
G7	G25	859
G19	G35	858
G12	G17	857
G39	G10	856
G24	G24	855
G10	G17	854
G50	G43	853
G22	G11	852
G44	G13	851
G44	G17	850
G4	G18	849
G1	G49	848
G7	G35	847
G42	G49	846
G14	G42	845
G50	G24	844
G8	G41	843
G11	G35	842
G20	G9	841
G17	G49	840
G47	G32	839
G33	G43	838
G29	G11	837
G2	G31	836
G12	G7	835
G12	G43	834
G6	G24	833
G19	G45	832
G41	G20	831
G38	G14	830
G3	G20	829
G26	G46	828
G13	G38	827
G23	G42	826
G45	G43	825
G9	G25	824
G26	G24	823
G13	G42	822
G40	G35	821
G31	G26	820
G49	G31	819
G49	G49	818
G23	G1	817
G8	G49	816
G36	G25	815
G8	G42	814
G19	G28	813
G10	G43	812
G36	G31	811
G33	G15	810
G10	G8	809
G48	G40	808
G27	G15	807
G15	G7	806
G29	G24	805
G15	G32	804
G22	G35	803
G27	G10	802
G2	G50	801
G7	G2	800
G4	G20	799
G3	G25	798
G29	G43	797
G22	G14	796
G41	G42	795
G28	G12	794
G8	G13	793
G47	G24	792
G49	G11	791
G33	G31	790
G45	G20	789
G2	G12	788
G34	G21	787
G3	G32	786
G43	G27	785
G19	G41	784
G25	G32	783
G18	G25	782
G25	G25	781
G30	G27	780
G1	G25	779
G33	G44	778
G4	G11	777
G38	G41	776
G40	G27	775
G43	G32	774
G21	G13	773
G8	G10	772
G44	G41	771
G14	G7	770
G46	G20	769
G4	G24	768
G9	G49	767
G46	G44	766
G39	G15	765
G35	G25	764
G13	G25	763
G47	G38	762
G47	G42	761
G6	G20	760
G6	G32	759
G47	G35	758
G12	G30	757
G11	G49	756
G15	G35	755
G22	G17	754
G42	G24	753
G50	G38	752
G50	G25	751
G39	G20	750
G16	G49	749
G20	G25	748
G4	G7	747
G23	G25	746
G4	G42	745
G7	G12	744
G40	G24	743
G36	G10	742
G48	G29	741
G19	G46	740
G28	G5	739
G11	G10	738
G42	G9	737
G50	G42	736
G33	G35	735
G3	G43	734
G14	G26	733
G10	G32	732
G36	G12	731
G19	G29	730
G26	G30	729
G34	G29	728
G7	G26	727
G6	G42	726
G31	G43	725
G22	G46	724
G42	G38	723
G38	G25	722
G8	G33	721
G38	G49	720
G21	G14	719
G35	G49	718
G25	G2	717
G50	G35	716
G13	G10	715
G43	G15	714
G48	G17	713
G2	G39	712
G4	G32	711
G23	G10	710
G10	G19	709
G19	G42	708
G33	G24	707
G19	G30	706
G8	G25	705
G13	G26	704
G16	G35	703
G44	G18	702
G26	G36	701
G2	G13	700
G28	G36	699
G8	G12	698
G18	G15	697
G31	G42	696
G44	G30	695
G23	G35	694
G24	G9	693
G22	G33	692
G26	G42	691
G49	G35	690
G28	G35	689
G18	G35	688
G29	G42	687
G25	G35	686
G41	G25	685
G21	G24	684
G30	G25	683
G19	G11	682
G30	G10	681
G1	G44	680
G9	G26	679
G21	G41	678
G23	G49	677
G39	G5	676
G42	G15	675
G16	G43	674
G17	G10	673
G49	G25	672
G2	G16	671
G38	G35	670
G41	G38	669
G22	G13	668
G13	G24	667
G44	G38	666
G36	G35	665
G2	G47	664
G17	G15	663
G1	G24	662
G25	G10	661
G46	G38	660
G19	G38	659
G44	G32	658
G22	G42	657
G41	G7	656
G39	G25	655
G20	G2	654
G36	G15	653
G48	G32	652
G45	G26	651
G49	G2	650
G48	G18	649
G12	G19	648
G12	G49	647
G26	G10	646
G14	G43	645
G2	G29	644
G10	G26	643
G24	G49	642
G17	G36	641
G49	G44	640
G47	G20	639
G19	G26	638
G48	G49	637
G22	G41	636
G17	G24	635
G45	G12	634
G33	G10	633
G7	G24	632
G24	G36	631
G32	G9	630
G11	G9	629
G29	G27	628
G28	G49	627
G6	G15	626
G48	G20	625
G40	G7	624
G19	G27	623
G38	G7	622
G48	G41	621
G36	G7	620
G43	G10	619
G27	G25	618
G23	G36	617
G35	G9	616
G6	G35	615
G41	G24	614
G24	G25	613
G2	G41	612
G4	G35	611
G44	G12	610
G11	G24	609
G26	G7	608
G48	G13	607
G2	G23	606
G3	G24	605
G48	G10	604
G34	G38	603
G5	G15	602
G16	G26	601
G19	G18	600
G12	G26	599
G19	G17	598
G14	G15	597
G21	G7	596
G19	G20	595
G17	G2	594
G7	G9	593
G20	G24	592
G8	G7	591
G10	G49	590
G28	G25	589
G7	G44	588
G36	G36	587
G25	G36	586
G44	G31	585
G34	G20	584
G31	G38	583
G31	G15	582
G19	G9	581
G22	G16	580
G3	G38	579
G13	G36	578
G49	G24	577
G45	G10	576
G2	G11	575
G48	G11	574
G47	G44	573
G40	G25	572
G5	G24	571
G48	G31	570
G26	G25	569
G44	G14	568
G30	G36	567
G10	G24	566
G24	G15	565
G5	G25	564
G42	G36	563
G3	G9	562
G33	G38	561
G48	G16	560
G49	G12	559
G19	G43	558
G2	G18	557
G34	G13	556
G50	G44	555
G39	G38	554
G32	G24	553
G22	G25	552
G35	G2	551
G2	G20	550
G38	G12	549
G34	G32	548
G11	G22	547
G31	G49	546
G34	G47	545
G19	G32	544
G10	G2	543
G20	G36	542
G16	G38	541
G40	G10	540
G8	G35	539
G12	G24	538
G28	G10	537
G2	G27	536
G22	G24	535
G29	G35	534
G21	G35	533
G1	G15	532
G38	G36	531
G43	G44	530
G21	G36	529
G2	G17	528
G43	G38	527
G27	G24	526
G28	G44	525
G34	G46	524
G22	G12	523
G22	G36	522
G1	G38	521
G15	G25	520
G49	G36	519
G45	G15	518
G17	G9	517
G47	G25	516
G50	G15	515
G38	G22	514
G34	G50	513
G34	G18	512
G17	G22	511
G2	G28	510
G7	G36	509
G5	G9	508
G44	G10	507
G34	G11	506
G6	G44	505
G29	G7	504
G44	G25	503
G4	G25	502
G14	G25	501
G31	G24	500
G21	G10	499
G30	G44	498
G29	G36	497
G14	G19	496
G48	G14	495
G12	G15	494
G6	G25	493
G29	G25	492
G2	G46	491
G16	G9	490
G16	G36	489
G2	G42	488
G36	G24	487
G31	G19	486
G15	G22	485
G44	G9	484
G26	G2	483
G14	G36	482
G27	G9	481
G26	G49	480
G3	G44	479
G2	G32	478
G14	G38	477
G41	G44	476
G8	G36	475
G40	G22	474
G38	G2	473
G35	G36	472
G8	G22	471
G26	G9	470
G31	G9	469
G15	G36	468
G40	G36	467
G36	G22	466
G11	G2	465
G45	G9	464
G8	G24	463
G10	G38	462
G25	G44	461
G31	G25	460
G32	G2	459
G25	G9	458
G10	G25	457
G45	G44	456
G3	G36	455
G46	G36	454
G18	G2	453
G11	G36	452
G29	G22	451
G18	G9	450
G21	G49	449
G34	G39	448
G14	G24	447
G10	G15	446
G34	G26	445
G1	G9	444
G4	G15	443
G38	G10	442
G7	G19	441
G50	G22	440
G36	G49	439
G38	G9	438
G39	G44	437
G12	G9	436
G27	G2	435
G11	G15	434
G50	G36	433
G34	G17	432
G20	G22	431
G30	G9	430
G38	G24	429
G32	G36	428
G46	G9	427
G34	G16	426
G27	G36	425
G15	G15	424
G46	G2	423
G35	G44	422
G6	G9	421
G1	G19	420
G24	G19	419
G22	G9	418
G49	G10	417
G43	G9	416
G12	G2	415
G10	G36	414
G20	G44	413
G8	G9	412
G17	G44	411
G50	G9	410
G21	G22	409
G10	G9	408
G5	G36	407
G39	G9	406
G35	G15	405
G49	G9	404
G32	G19	403
G13	G19	402
G20	G19	401
G9	G36	400
G32	G44	399
G43	G22	398
G19	G25	397
G34	G27	396
G6	G36	395
G45	G36	394
G28	G15	393
G35	G22	392
G29	G9	391
G33	G9	390
G45	G38	389
G16	G19	388
G48	G21	387
G47	G36	386
G18	G36	385
G41	G9	384
G23	G22	383
G25	G22	382
G42	G44	381
G40	G9	380
G19	G24	379
G44	G26	378
G2	G33	377
G47	G9	376
G13	G2	375
G24	G44	374
G34	G14	373
G40	G44	372
G7	G48	371
G41	G22	370
G4	G36	369
G36	G9	368
G16	G15	367
G31	G36	366
G25	G15	365
G23	G9	364
G26	G22	363
G48	G35	362
G1	G36	361
G48	G12	360
G34	G23	359
G33	G48	358
G3	G15	357
G15	G9	356
G13	G15	355
G3	G19	354
G5	G19	353
G28	G22	352
G34	G31	351
G2	G45	350
G4	G9	349
G27	G19	348
G2	G30	347
G43	G36	346
G14	G2	345
G44	G24	344
G12	G36	343
G48	G30	342
G29	G44	341
G46	G15	340
G27	G22	339
G46	G48	338
G21	G9	337
G22	G10	336
G41	G36	335
G34	G41	334
G1	G2	333
G40	G19	332
G22	G22	331
G48	G38	330
G23	G44	329
G28	G9	328
G8	G19	327
G17	G19	326
G16	G22	325
G18	G22	324
G42	G22	323
G47	G22	322
G42	G19	321
G24	G22	320
G32	G22	319
G48	G42	318
G22	G49	317
G30	G2	316
G34	G35	315
G25	G19	314
G41	G19	313
G4	G22	312
G5	G22	311
G46	G22	310
G17	G34	309
G33	G36	308
G50	G48	307
G31	G2	306
G38	G19	305
G3	G22	304
G31	G22	303
G45	G22	302
G34	G28	301
G39	G36	300
G34	G42	299
G14	G44	298
G1	G48	297
G3	G48	296
G3	G2	295
G4	G2	294
G6	G2	293
G8	G2	292
G16	G2	291
G21	G2	290
G23	G2	289
G28	G2	288
G29	G2	287
G33	G2	286
G39	G2	285
G40	G2	284
G41	G2	283
G43	G2	282
G45	G2	281
G47	G2	280
G50	G2	279
G37	G11	278
G34	G12	277
G37	G12	276
G37	G13	275
G37	G14	274
G2	G15	273
G7	G15	272
G9	G15	271
G19	G15	270
G34	G15	269
G37	G15	268
G44	G15	267
G48	G15	266
G37	G16	265
G37	G17	264
G37	G18	263
G2	G19	262
G4	G19	261
G6	G19	260
G9	G19	259
G11	G19	258
G15	G19	257
G18	G19	256
G19	G19	255
G21	G19	254
G22	G19	253
G23	G19	252
G26	G19	251
G28	G19	250
G29	G19	249
G30	G19	248
G33	G19	247
G34	G19	246
G35	G19	245
G36	G19	244
G37	G19	243
G39	G19	242
G43	G19	241
G44	G19	240
G45	G19	239
G46	G19	238
G47	G19	237
G48	G19	236
G49	G19	235
G50	G19	234
G37	G20	233
G2	G21	232
G37	G21	231
G1	G22	230
G2	G22	229
G6	G22	228
G7	G22	227
G9	G22	226
G10	G22	225
G12	G22	224
G13	G22	223
G14	G22	222
G19	G22	221
G30	G22	220
G33	G22	219
G34	G22	218
G37	G22	217
G39	G22	216
G44	G22	215
G48	G22	214
G49	G22	213
G37	G23	212
G2	G24	211
G34	G24	210
G37	G24	209
G48	G24	208
G2	G25	207
G34	G25	206
G37	G25	205
G48	G25	204
G2	G26	203
G37	G26	202
G48	G26	201
G37	G27	200
G37	G28	199
G37	G29	198
G34	G30	197
G37	G30	196
G37	G31	195
G37	G32	194
G34	G33	193
G37	G33	192
G1	G34	191
G2	G34	190
G3	G34	189
G4	G34	188
G5	G34	187
G6	G34	186
G7	G34	185
G8	G34	184
G9	G34	183
G10	G34	182
G11	G34	181
G12	G34	180
G13	G34	179
G14	G34	178
G15	G34	177
G16	G34	176
G18	G34	175
G19	G34	174
G20	G34	173
G21	G34	172
G22	G34	171
G23	G34	170
G24	G34	169
G25	G34	168
G26	G34	167
G27	G34	166
G28	G34	165
G29	G34	164
G30	G34	163
G31	G34	162
G32	G34	161
G33	G34	160
G34	G34	159
G35	G34	158
G36	G34	157
G37	G34	156
G38	G34	155
G39	G34	154
G40	G34	153
G41	G34	152
G42	G34	151
G43	G34	150
G44	G34	149
G45	G34	148
G46	G34	147
G47	G34	146
G48	G34	145
G49	G34	144
G50	G34	143
G2	G35	142
G37	G35	141
G2	G36	140
G19	G36	139
G34	G36	138
G37	G36	137
G44	G36	136
G48	G36	135
G1	G37	134
G2	G37	133
G3	G37	132
G4	G37	131
G5	G37	130
G6	G37	129
G7	G37	128
G8	G37	127
G9	G37	126
G10	G37	125
G11	G37	124
G12	G37	123
G13	G37	122
G14	G37	121
G15	G37	120
G16	G37	119
G17	G37	118
G18	G37	117
G19	G37	116
G20	G37	115
G21	G37	114
G22	G37	113
G23	G37	112
G24	G37	111
G25	G37	110
G26	G37	109
G27	G37	108
G28	G37	107
G29	G37	106
G30	G37	105
G31	G37	104
G32	G37	103
G33	G37	102
G34	G37	101
G35	G37	100
G36	G37	99
G37	G37	98
G38	G37	97
G39	G37	96
G40	G37	95
G41	G37	94
G42	G37	93
G43	G37	92
G44	G37	91
G45	G37	90
G46	G37	89
G47	G37	88
G48	G37	87
G49	G37	86
G50	G37	85
G2	G38	84
G37	G38	83
G37	G39	82
G37	G40	81
G37	G41	80
G37	G42	79
G2	G43	78
G34	G43	77
G37	G43	76
G2	G44	75
G4	G44	74
G5	G44	73
G8	G44	72
G9	G44	71
G10	G44	70
G11	G44	69
G12	G44	68
G13	G44	67
G15	G44	66
G16	G44	65
G18	G44	64
G19	G44	63
G21	G44	62
G22	G44	61
G26	G44	60
G27	G44	59
G31	G44	58
G34	G44	57
G36	G44	56
G37	G44	55
G38	G44	54
G44	G44	53
G48	G44	52
G34	G45	51
G37	G45	50
G37	G46	49
G37	G47	48
G2	G48	47
G4	G48	46
G5	G48	45
G6	G48	44
G8	G48	43
G9	G48	42
G10	G48	41
G11	G48	40
G12	G48	39
G13	G48	38
G14	G48	37
G15	G48	36
G16	G48	35
G17	G48	34
G18	G48	33
G19	G48	32
G20	G48	31
G21	G48	30
G22	G48	29
G23	G48	28
G24	G48	27
G25	G48	26
G26	G48	25
G27	G48	24
G28	G48	23
G29	G48	22
G30	G48	21
G31	G48	20
G32	G48	19
G34	G48	18
G35	G48	17
G36	G48	16
G37	G48	15
G38	G48	14
G39	G48	13
G40	G48	12
G41	G48	11
G42	G48	10
G43	G48	9
G44	G48	8
G45	G48	7
G47	G48	6
G48	G48	5
G49	G48	4
G2	G49	3
G34	G49	2
G37	G49	1
G37	G50	0
